0.0|0.0,0.33178535920039376|-0.1966162215125962,0.44288909288658695|-0.5402062230844837,0.020223187570171806|-0.8261645270850905,-0.3931488758160919|-0.9160599812719078,1.0|-0.6718706134704036,0.27306529292351217|-1.0,0.08933200082760429|-0.8118894027255429,0.26274165766739815|-0.7021022314075366,0.615754295767438|-0.6172111289638936,-0.17558511665922022|-0.9392283500012538,-0.2477813822448038|-0.7140528582359262,0.04741247292187578|-0.6040289863404806,0.20374529492826787|-0.5515241192995376,-0.47818286028094853|-0.8567695447703546,-0.5045916616726259|-0.6672124439671017,-0.26300317548166613|-0.5695696330896398,-0.22442297946967357|-0.5019434524155386,-0.5639343588144354|-0.733002360277851,-0.5468862245437789|-0.6465817256144888,-0.3658075203184991|-0.5911470008446602
0.0|0.0,0.4055566659137427|-0.180031087375075,0.4842391038094342|-0.5116896825593843,-0.038197959474768305|-0.7807740266075983,-0.4773025926454209|-0.8662792642952662,1.0|-0.7207665423243618,0.2384201081869431|-1.0,0.13239872485598703|-0.7538673036890547,0.3684005162659767|-0.6750573694825961,0.5377568269325399|-0.6808133599543974,-0.1824331266910984|-0.9138386925725042,-0.20264740221706495|-0.6310157393520498,0.1441204944326255|-0.594790975872515,0.11349137222785591|-0.6238831588362572,-0.4936257973443604|-0.8393034651737984,-0.41096666338617244|-0.5776085787710018,-0.09536917049306695|-0.5259576189741227,-0.2619856903973575|-0.5722184763115651,-0.5779352222332536|-0.726974766062183,-0.4714889643161709|-0.5770906614370225,-0.22018084916822128|-0.5454932326136508
0.0|0.0,0.5955770716245372|-0.14865654316054974,1.0|-0.46316232549612496,0.9232296173403703|-0.7966863891704627,0.43452935871629106|-0.8385480817213742,0.6001067981730156|-0.6908446969977236,0.6925579303985399|-0.9816509190818307,0.706610705438716|-0.7488834464972619,0.6698002163867971|-0.6392498378381045,0.2835751512868419|-0.7097424564916962,0.34902201031705865|-1.0,0.4075904074439088|-0.7006331096362394,0.3410276850798386|-0.5954446688814405,-0.03883007801847532|-0.6700103668517244,0.004085474053244343|-0.9515438059088589,0.10832689627005478|-0.6382744823356574,0.038184786207054004|-0.5147397558487212,-0.39219108121100504|-0.5939898567631582,-0.2912780646446044|-0.8339567420298147,-0.1597623613811718|-0.6276626407766671,-0.20423343137963706|-0.49342728446854883
0.0|0.0,0.5991555664284931|-0.1365272695247966,1.0|-0.46384378625288814,0.8960052398989138|-0.8076908679570174,0.4056806144227374|-0.8311104634587599,0.6012654452287153|-0.6895728379951491,0.6784560375132414|-0.983460912305235,0.6935421379221415|-0.7466306016404395,0.6702162723686922|-0.6334448862517852,0.2971542697101786|-0.7130169989802818,0.3515061696555863|-1.0,0.40870458322436964|-0.6951487013883342,0.3498328486708035|-0.5822470766239205,-0.01192354182458872|-0.6766898295222298,0.03456941359650127|-0.9580312920809237,0.1383981672405087|-0.6470755544028532,0.06616035199394543|-0.5283707937458619,-0.34534299163520277|-0.6031955850311648,-0.24481463315284524|-0.8347311149086415,-0.11956065231197886|-0.6225408196449,-0.173903815075435|-0.4990142055338848
0.0|0.0,0.6407892745003247|-0.1505118220015801,1.0|-0.46988834092853765,0.8651206398968665|-0.8132022260737396,0.44972971389226646|-0.8438912140754126,0.6418828100965412|-0.6397467475485304,0.7350610158069761|-0.9460912490671157,0.7570770034622014|-0.7689823155212807,0.7232649926995893|-0.6186785984729402,0.33964763920833274|-0.6805366852468966,0.4163883232494885|-1.0,0.4688502585663849|-0.7473416215373933,0.4175371002475791|-0.5635236098315751,0.028582084450369416|-0.6667522095346924,0.09300424107469858|-0.9743091188925126,0.18653739568225877|-0.7044754183285448,0.13688971984979223|-0.5328529036279288,-0.2980200382844279|-0.6200946689593522,-0.21244011954117284|-0.8930600244395177,-0.11827336741819389|-0.7132139469274278,-0.14116802908444548|-0.5616414389244425
0.0|0.0,0.641112783185785|-0.15886495792177777,1.0|-0.48318466136879046,0.8285084184412346|-0.8466179890986238,0.3832459167096929|-0.8653245985641898,0.6107808938533416|-0.6445622334379838,0.7129978969638202|-0.9456010076263753,0.7098786031809996|-0.7336675600007598,0.670660126685892|-0.6026180650863842,0.30852485234671134|-0.6885414041892912,0.37481393796672924|-1.0,0.42021433338790315|-0.7134969316357477,0.3756479114458059|-0.5646141488492693,0.0006586155221700312|-0.6739981712756947,0.04270107922275813|-0.9909852350763803,0.14007165434648466|-0.6892055802256908,0.09771247591582818|-0.5407955703436976,-0.32693491921570605|-0.6221996090931542,-0.2535279376393104|-0.8925948852351839,-0.162936033698951|-0.6875485452465893,-0.2008188618418567|-0.5482803647269118
0.0|0.0,0.6494635198766171|-0.2385708484343489,1.0|-0.5138384564832397,0.8792242617549878|-0.8175798594777859,0.4199717669672281|-0.7974384952173685,0.6133226437755304|-0.6546860066835509,0.6668251982442525|-0.9533144663933588,0.6679329633782791|-0.7823784975062034,0.6264638821315662|-0.6599671678500606,0.3078064551793656|-0.679566560505044,0.30663414504589337|-1.0,0.3274945329767814|-0.7251779109826948,0.28447390112138443|-0.5591129884490388,0.007752194143946466|-0.65989635941291,0.003411620138163358|-0.9562013455134052,0.08437575566289722|-0.6779708828051471,0.061009230552576225|-0.5182611131928366,-0.3018788153738159|-0.6137947083515298,-0.2893237320845163|-0.8736450231428765,-0.20009953518335566|-0.6948768756102444,-0.21580759537141322|-0.5402082839747493
0.0|0.0,0.6590150728949542|-0.27219293692227375,1.0|-0.5357733125529888,0.8756129294425972|-0.8315976590633338,0.4183880629388013|-0.8586955580217602,0.6428210940171946|-0.6343354420016906,0.717868385662016|-0.9346359288271084,0.7056821511483761|-0.823737001457117,0.6318960789175138|-0.6917966019192875,0.32051077263000344|-0.6548449407276374,0.32680347679745|-1.0,0.34222654714971273|-0.7725898043212385,0.28975740227346153|-0.5772744241408618,0.007248173420445997|-0.6549002930079295,0.007339637143810046|-0.9628379156359417,0.0798847426423151|-0.7214810580060207,0.045800459474547445|-0.5391075480017299,-0.3137682629372987|-0.6357344603226616,-0.29856699211419374|-0.9120676210498384,-0.18536822151729823|-0.784587305440432,-0.1767440090444556|-0.6407964474822001
0.0|0.0,0.47948024675950046|-0.11896088670363258,0.8740766603691691|-0.28033971374863487,1.0|-0.39231919769276224,0.6659146386753932|-0.3812139946650951,0.617289081412546|-0.9733268921581684,0.9679532492914683|-0.7282844090505122,0.8072925324883672|-0.4937379562459723,0.6439848961115016|-0.5558014808406521,0.2774894863455128|-1.0,0.6642590823170008|-0.6645794236879726,0.566808886697088|-0.4460210002458728,0.4122022057578901|-0.5447782878877888,-0.015924466409612887|-0.9048824800350329,0.32251364640267033|-0.5381239809736627,0.307644208736022|-0.33374196702659803,0.19545809620871782|-0.42979040365642157,-0.24617362599938455|-0.7405057991039652,0.05373117887840541|-0.4702470281972989,0.08053045005969907|-0.32246487340068547,-0.033713675911137074|-0.4028400986135732
0.0|0.0,0.47542815306181246|-0.158704082113549,0.8743642648655698|-0.30026512409717027,1.0|-0.3836481027434423,0.6775580269283591|-0.35611972636873035,0.5382144351372803|-0.9900270320239457,0.8691830104107509|-0.7250860082389066,0.7423374028854087|-0.5071993759795634,0.6012938700580273|-0.5312815318227463,0.20196713455555204|-1.0,0.565027556490837|-0.6616494186966867,0.5183918246876892|-0.44098964759279646,0.40579226098697013|-0.503953146505836,-0.07815213028719231|-0.8822082879677887,0.25234772122398225|-0.5656526535973618,0.27182067040946517|-0.3666044539398238,0.1867098614717087|-0.42266569349769256,-0.2921910917315475|-0.7061057390787361,-0.00837916211340006|-0.4840766938517553,0.04762536941761905|-0.33980595429569915,-0.023631129821676457|-0.398730812036199
0.0|0.0,0.49891266998510225|-0.14217691107639477,0.915657981244126|-0.3690176148919615,1.0|-0.5251376301289057,0.6483064966652049|-0.49062960434249814,0.5405186603823798|-0.978967011334683,0.8792572899604344|-0.8975120472314314,0.8078490835082712|-0.6234261361886249,0.6881129029091717|-0.5917727930770657,0.2362274673329713|-1.0,0.5713955305776546|-0.8088799004057355,0.5377788513629556|-0.5297014385477044,0.41570198928024044|-0.5541850285723661,-0.034635559507250405|-0.9190508702502379,0.25673690227888823|-0.6738882208236278,0.27342303345507807|-0.43870016668696915,0.16677082551925257|-0.466788832576723,-0.26707469548324136|-0.7744905940040056,-0.006421012985685882|-0.6020992125669808,0.0603753852978317|-0.4245501162196219,-0.021570048117619634|-0.4314893958204895
0.0|0.0,0.5139289925077671|-0.1567057996217967,0.9421806121502426|-0.40882824270052487,1.0|-0.58551802680008,0.6197567477821082|-0.5294300515465411,0.5635121673162266|-0.9723105980963617,0.8940891620072677|-0.9756629424835394,0.8296140148984253|-0.7042885472916735,0.7028101586772371|-0.6586616960805116,0.2574459189311637|-1.0,0.5877599527853549|-0.9352858918833115,0.5456961673054715|-0.6294882663921639,0.4137616171284838|-0.6379078460281731,-0.025935924133916436|-0.9465215502793701,0.27102792681730004|-0.8108978641784542,0.2789223983211376|-0.5383150601612435,0.15293269896496142|-0.5569874396962782,-0.28272215552600904|-0.8251408602853365,0.007663506924232056|-0.7133392170682836,0.06473582249874636|-0.5130933495012617,-0.04047230777710708|-0.5154279000443373
0.0|0.0,0.5072991701866074|-0.1512006272411288,0.9401305978058753|-0.4232228006290525,1.0|-0.6574552485837586,0.617983440223974|-0.6112198274439988,0.6224056592382546|-0.8908114608650313,0.8312483800044113|-0.9879183629110043,0.7575834576112558|-0.7056642215734463,0.6605278113329659|-0.6757847144907838,0.325266672068888|-0.9116436486336998,0.5478351492488855|-1.0,0.5052228926104588|-0.6638517043091129,0.3873062646269167|-0.6668942701497008,0.03876330811283058|-0.8714251104755608,0.24616017443092875|-0.9449614669783034,0.2787513999713432|-0.6253934003830984,0.172993928940755|-0.613571011316346,-0.23161254696310193|-0.7799493730499794,-0.01919792039522794|-0.8389175432797026,0.052512006079108914|-0.6122454986586381,-0.02974003330415776|-0.5700681257872051
0.0|0.0,0.553320797783448|-0.15842375645597404,0.9899671510172768|-0.439636585406862,1.0|-0.6805334136301872,0.5936398549469609|-0.6353187443732337,0.6509771129077171|-0.830959481168197,0.8384355281017184|-0.987242735452946,0.7912173716432304|-0.7149784711703215,0.7072264317401556|-0.6519547137972515,0.34751787707472787|-0.8534946709077263,0.5499960800572188|-1.0,0.5286382477015288|-0.6811388498698487,0.42572879589967094|-0.6391052810975806,0.053299234653561796|-0.8232696308229867,0.2586405803774967|-0.939007151820665,0.3041411267582735|-0.6400239056369309,0.20269658995290418|-0.5866774985899649,-0.22388246840381446|-0.740651505031036,0.010830202545992502|-0.82008058217257,0.09268894158651451|-0.607985766669367,0.0064315996163554065|-0.54149966602419
0.0|0.0,0.5272599202417954|-0.1404304431702689,0.9643497526408517|-0.4384326409653041,1.0|-0.6714021736785722,0.6276123529881444|-0.6347336659460179,0.6417769752857716|-0.7706636108800942,0.8262426433343149|-1.0,0.7614221682971628|-0.7216336311990678,0.6634146870400873|-0.6382072746363869,0.3307244832678586|-0.7843845436750851,0.5020994300551187|-0.976555818360512,0.4484871809928811|-0.6121954811583538,0.34168232948370936|-0.5632274221254736,0.032358837849251955|-0.7469405535395565,0.19221659736160568|-0.9208020943146137,0.2177661760040151|-0.5896486057534059,0.12389165062363289|-0.5242129132951081,-0.2575941603216239|-0.6627891511920656,-0.08385116739914716|-0.8074241460420989,-0.005196717800184278|-0.5826597975613818,-0.07772503092077368|-0.5102571786438633
0.0|0.0,0.5675731721500886|-0.1748590475337351,1.0|-0.4929665494529312,0.9821758355565453|-0.7418248195986962,0.6334172128149576|-0.6763085848124951,0.6353863219643727|-0.732763645554935,0.7429792633452075|-1.0,0.7160239262389504|-0.7582526999511079,0.6906310736363273|-0.6588480500936029,0.33478131377928605|-0.7555326250813172,0.4887568135173693|-0.9936897520408,0.46729917385773184|-0.6864497079783747,0.4209580894111396|-0.6178283062557807,0.03954086577690102|-0.7313606200060575,0.20030020499532217|-0.9387451479809055,0.21430681617710923|-0.6521101134666962,0.14748363057805314|-0.5859521107712083,-0.26338277444233366|-0.6710967653832457,-0.10820513236639015|-0.8463903922113367,-0.03811136826939288|-0.6571106725470857,-0.08499927721191936|-0.5887944942640231
0.0|0.0,0.45715154196767455|-0.20888487034268502,0.7981771204811215|-0.34333959795227514,1.0|-0.4006665698325298,0.8873305153102272|-0.42617655062004506,0.5161733742982391|-1.0,0.857134372395062|-0.7199969046904722,0.7372292874523623|-0.5566278315263619,0.5839726967485187|-0.5841158292733825,0.1948889139026335|-0.996417242650067,0.6192268608885955|-0.6648594837302793,0.5439294667732459|-0.46944301554187895,0.4180056944884635|-0.560710246679678,-0.05812678406642913|-0.8780909488201987,0.36509475166106536|-0.5518691102697676,0.34061527241264655|-0.37506905775099125,0.25726010968815183|-0.45982186747381515,-0.25213672996930747|-0.6892528062342579,0.1294985188001633|-0.4605433663647683,0.14869926222709587|-0.32150783436795743,0.042933657497630756|-0.4011857318916464
0.0|0.0,0.45359722421910054|-0.19167049373929265,0.8037011074169896|-0.3298174720976889,1.0|-0.38160238143315267,0.8493888559041836|-0.3864818611894269,0.5537251320360784|-1.0,0.9184084205110403|-0.6925538739309298,0.7465217690363757|-0.4967835939526904,0.5709342087979025|-0.5560278891421434,0.23301198698126377|-0.9973132285124126,0.6732386105302575|-0.6323624728711763,0.5707742929871206|-0.44306875016839625,0.4164907965222781|-0.5415489911210906,-0.017847746739045954|-0.8777173855458051,0.41336858930664827|-0.5237536331962046,0.3610602269264951|-0.3416998136061741,0.23493271492598058|-0.4255682559538099,-0.20122921622132348|-0.6967237432796655,0.17436547070002154|-0.4627126068767424,0.17259435343231724|-0.3215470596729677,0.03766017343912609|-0.38913593731694
0.0|0.0,0.45789789365431116|-0.15924851567802892,0.78812713769267|-0.27259344791804824,1.0|-0.31447059833194196,0.9938968525215129|-0.34782707746561287,0.5777193424965834|-1.0,0.9546044799362436|-0.6414461704103048,0.8003227823390835|-0.462175029062283,0.6513706560045801|-0.5405119642982531,0.23336869582790967|-0.9930570400942477,0.6820908274070416|-0.5947282188916543,0.586433374644416|-0.4091183010462422,0.45348840531860923|-0.5088166774593713,-0.03563386102591584|-0.8582353537796572,0.3695417483082241|-0.4786000171643014,0.35302922107525014|-0.30408432353147696,0.2578081712819311|-0.4074202835230509,-0.24889996578912438|-0.6663517277429724,0.0669683735131452|-0.41837859767657776,0.09449488044766632|-0.28053458996824604,0.006319140971926561|-0.3689650706467041
0.0|0.0,0.44922614973176905|-0.17260404239364333,0.774074125662618|-0.27509282775946237,1.0|-0.30178495815752765,0.9733440519588022|-0.3407813696322925,0.5634038865629826|-1.0,0.9407499124468711|-0.6301537049492631,0.7847566023018514|-0.4539683916452257,0.6312891501774941|-0.5421497560733286,0.23657750839714098|-0.9913548949739357,0.6809031702192012|-0.578200911679384,0.5914641668921823|-0.4081409294524798,0.4598976822298986|-0.5277404591829895,-0.022056797107563|-0.8571755917202921,0.38332301930944457|-0.45166214716974884,0.36377740512424583|-0.28875019811403324,0.27554859994587627|-0.3998309426916226,-0.2250558151196294|-0.6605302438320497,0.10490630820293223|-0.3824931064201563,0.13057641298810868|-0.2523555659989797,0.0405824919610309|-0.3503529780974587
0.0|0.0,0.43790338713073484|-0.1903567801435637,0.6925208875229336|-0.4605728813971422,0.9103462720644651|-0.6127732725880204,1.0|-0.7070251060693729,0.23212728875981914|-1.0,0.7892920197031795|-0.9452947189231441,0.7215178630964914|-0.7214705175935683,0.5642034187556495|-0.6911760598805268,0.09523858272792696|-0.9562315366349633,0.7564632554736972|-0.8405603104555998,0.6641178129061194|-0.6002493160073822,0.46970427246233576|-0.60448026253751,0.03340592583943674|-0.8576940503567079,0.6832008065875002|-0.7523402946647098,0.5953787228791455|-0.5371324124937942,0.3955132740253204|-0.5248759087729467,0.037344929319837454|-0.7194173076171166,0.5749466208515818|-0.6680114879874567,0.5583630468267318|-0.4908436823461727,0.38982618470997626|-0.43626424211120846
0.0|0.0,0.4548048471884267|-0.1829635425556545,0.705628678390935|-0.43527684032102426,0.9150263820520262|-0.5893306248954339,1.0|-0.6921219270242729,0.28528572163987304|-1.0,0.7777028750091147|-0.9391454900960065,0.7072217517640198|-0.7140802155033283,0.5659442784276189|-0.6921364606552639,0.1427658681052233|-0.960851467981228,0.7493896284544767|-0.8570446706358126,0.6590195703995374|-0.5928055146679826,0.4804125951519911|-0.6119368429235582,0.07695783066760202|-0.8673785892576188,0.6820840649917825|-0.7365671225607582,0.5791261070159411|-0.5006629701671874,0.3843320611772995|-0.5203864593877962,0.08008892520217462|-0.7408971306218535,0.5760491383336357|-0.6124945287639146,0.5025488776958215|-0.42548793286138464,0.30617591854813553|-0.4285325595583128
0.0|0.0,0.42119264295738784|-0.18299447130587349,0.7110057124903052|-0.4502588081685946,0.9531670989391875|-0.5998196544056144,1.0|-0.6931893832751902,0.24538974271920921|-1.0,0.7947688192618471|-0.9307218312014199,0.7240938440853041|-0.7045833078319766,0.5713110719634014|-0.675238060264806,0.11610334591862198|-0.9723999428769611,0.7887382805632538|-0.8478687802191076,0.6921998631511498|-0.6063969643185018,0.4997935161598023|-0.613709692555644,0.06280396526009123|-0.882336821918926,0.7273912575760035|-0.7525162290633862,0.617006317222458|-0.532473876410225,0.40597322945953507|-0.5294492931023931,0.07643863935815853|-0.747200359059102,0.6194333621209316|-0.6486334128975662,0.5529604225091322|-0.46726123589774976,0.35136506315434124|-0.43718938327519025
0.0|0.0,-0.047098365148306856|-0.167945448889015,-0.21060754659455097|-0.47771019408875676,-0.6332056504732373|-0.7326854690596505,-1.0|-0.9092809666597276,0.5189546042932811|-0.8463222900698384,-0.3980797343773544|-1.0,-0.6267466072399442|-0.7647772009135839,-0.4981459990500889|-0.6649190287875284,0.2613735996961694|-0.810434955308879,-0.6237904714572853|-0.9229977576086085,-0.6946319887420551|-0.6626601419466411,-0.4502019222042168|-0.5744028894748806,-0.006274436199544783|-0.7637823603602474,-0.790902133599097|-0.8073249032789325,-0.7972926651528008|-0.5693137134258772,-0.5507766272515229|-0.48658144677627785,-0.24539055182082456|-0.7190894248003803,-0.801530035432214|-0.7129620251661174,-0.7966663670657527|-0.5516414786652806,-0.6122133193754554|-0.4934739053537301
0.0|0.0,0.05209285209962017|-0.18850662459715722,-0.11210569126370969|-0.5104985121105263,-0.6099609188753753|-0.7371667523106181,-1.0|-0.8570326975529411,0.5293451320373226|-0.856428152013619,-0.37927034149733696|-1.0,-0.5034807939753416|-0.764110510924588,-0.30309929442865663|-0.678999663641152,0.20511152917268072|-0.8096506369916271,-0.6559672138532093|-0.9329039666548116,-0.6622373156667272|-0.6700279505841904,-0.3855422361771966|-0.6100346841924847,-0.09284649691285224|-0.7612318451437307,-0.83205290927861|-0.8278373283717724,-0.7905420025443014|-0.5842109426601418,-0.5329443112182897|-0.5120941264542054,-0.3547009011506504|-0.715953152865771,-0.8591899583349067|-0.7155002260614437,-0.8027924341488597|-0.5650793273080295,-0.5914208880358331|-0.5253909126515303
0.0|0.0,0.03060844798831959|-0.18371771728388278,-0.13503156865878266|-0.4983447436745533,-0.6191779700498344|-0.7179119719636119,-1.0|-0.8546575210011207,0.5639499376970617|-0.8708262519756194,-0.3574952835646749|-1.0,-0.5677023951518745|-0.7719206305284934,-0.44353642295784285|-0.6925664862241877,0.24175069401346408|-0.8186485418694328,-0.6497418878268234|-0.913238903635433,-0.6840036123447192|-0.6437858711566021,-0.4145488296819497|-0.5881037755954088,-0.07394016691407547|-0.76367671538706,-0.8298429781535458|-0.8107398685154317,-0.7910011639702462|-0.56066090896506,-0.5261410894766002|-0.501077877352053,-0.37207802817525426|-0.7106343227912074,-0.8649267123806019|-0.7054212803855672,-0.7938373785919209|-0.5382848240967101,-0.5748126104610687|-0.49803265574598066
